date,PM2.5,PM10,NO2,SO2,CO,O3,AQI,Temperature,Humidity,Precipitation,Next_Day_AQI
2025-12-08,29.925,30.2375,31.891666666666666,16.7625,931.7083333333334,71.25,110.625,22.650000000000002,28.916666666666668,0.0,81.33333333333333
2025-12-09,27.791666666666668,29.224999999999998,34.025,23.858333333333334,1244.1666666666667,74.75,81.33333333333333,22.745833333333334,32.5,0.0,89.20833333333333
2025-12-10,29.770833333333332,30.1125,49.17916666666667,32.229166666666664,1229.4166666666667,56.333333333333336,89.20833333333333,21.5625,42.75,0.0,82.54166666666667
2025-12-11,25.579166666666666,28.983333333333334,42.104166666666664,26.47083333333333,1121.5,62.375,82.54166666666667,20.724999999999998,75.41666666666667,0.0,82.29166666666667
2025-12-12,26.545833333333334,29.633333333333336,39.916666666666664,21.71666666666667,842.625,54.666666666666664,82.29166666666667,20.266666666666666,80.5,0.0,75.91666666666667
2025-12-13,23.233333333333334,25.375,34.67916666666667,21.3625,936.625,60.958333333333336,75.91666666666667,21.59583333333333,72.5,0.0,80.54166666666667
2025-12-14,37.125,40.604166666666664,47.24166666666667,31.766666666666666,1077.875,56.291666666666664,80.54166666666667,21.129166666666666,63.208333333333336,0.0,138.83333333333334
2025-12-15,57.43333333333334,61.24583333333334,28.724999999999998,20.383333333333333,924.2916666666666,85.95833333333333,138.83333333333334,21.599999999999998,44.958333333333336,0.0,140.66666666666666
2025-12-16,50.30416666666667,52.82083333333333,13.916666666666666,20.054166666666667,957.1666666666666,107.375,140.66666666666666,22.1375,43.458333333333336,0.0,141.70833333333334
2025-12-17,50.112500000000004,52.26666666666667,23.375,25.28333333333333,1051.6666666666667,99.04166666666667,141.70833333333334,22.391666666666666,40.166666666666664,0.0,114.25
2025-12-18,43.39166666666667,45.95416666666667,40.0875,32.2875,1180.125,82.91666666666667,114.25,21.55,45.375,0.0,131.16666666666666
2025-12-19,49.458333333333336,51.73333333333333,47.074999999999996,30.170833333333334,1752.4166666666667,81.29166666666667,131.16666666666666,22.566666666666666,43.333333333333336,0.0,149.91666666666666
2025-12-20,59.300000000000004,61.26666666666667,54.958333333333336,34.94583333333333,1492.625,72.75,149.91666666666666,23.254166666666666,48.458333333333336,0.0,132.83333333333334
2025-12-21,33.987500000000004,44.0375,32.949999999999996,19.479166666666668,952.7083333333334,58.708333333333336,132.83333333333334,22.516666666666666,72.125,0.0,79.25
2025-12-22,35.30416666666667,46.13333333333333,35.916666666666664,20.666666666666668,787.5,64.79166666666667,79.25,22.204166666666666,50.333333333333336,0.0,141.83333333333334
2025-12-23,53.18333333333334,57.987500000000004,22.46666666666667,22.962500000000002,800.9583333333334,91.375,141.83333333333334,22.008333333333336,48.166666666666664,0.0,108.66666666666667
2025-12-24,38.00833333333333,44.75833333333333,34.44166666666667,21.7,861.875,72.08333333333333,108.66666666666667,20.654166666666665,46.458333333333336,0.0,121.04166666666667
2025-12-25,44.01666666666667,47.15833333333333,46.87916666666666,36.737500000000004,972.8333333333334,61.916666666666664,121.04166666666667,19.57916666666667,56.666666666666664,0.0,113.125
2025-12-26,39.86666666666667,42.454166666666666,38.3375,32.71666666666667,964.4583333333334,63.708333333333336,113.125,19.708333333333332,67.25,0.0,122.375
2025-12-27,49.38333333333333,51.541666666666664,55.15833333333333,32.5,954.75,69.41666666666667,122.375,20.158333333333335,49.208333333333336,0.0,121.66666666666667
2025-12-28,41.166666666666664,41.775,49.137499999999996,33.55833333333333,974.7916666666666,70.45833333333333,121.66666666666667,20.3125,42.541666666666664,0.0,128.45833333333334
2025-12-29,46.64166666666667,47.6,37.49583333333333,33.362500000000004,1040.875,83.45833333333333,128.45833333333334,20.224999999999998,47.916666666666664,0.0,127.0
2025-12-30,46.458333333333336,48.90416666666667,27.979166666666668,20.529166666666665,1119.875,75.75,127.0,20.445833333333333,68.0,0.3,95.45833333333333
2025-12-31,20.204166666666666,31.6375,26.504166666666666,15.195833333333333,627.9166666666666,65.16666666666667,95.45833333333333,21.170833333333334,64.41666666666667,1.1,89.91666666666667
2026-01-01,50.875,64.73333333333333,41.083333333333336,23.554166666666664,951.375,62.208333333333336,89.91666666666667,19.883333333333333,59.875,0.0,149.25
2026-01-02,56.69583333333333,78.375,45.854166666666664,27.075,1000.8333333333334,62.458333333333336,149.25,19.779166666666665,53.375,0.0,149.125
2026-01-03,53.375,67.83333333333333,48.01666666666667,30.704166666666666,1212.7916666666667,67.125,149.125,18.870833333333334,57.833333333333336,0.0,151.625
2026-01-04,60.01666666666667,97.14583333333333,41.80833333333333,30.441666666666666,1132.5833333333333,64.29166666666667,151.625,18.925,71.58333333333333,0.0,147.66666666666666
2026-01-05,57.57916666666667,87.31666666666666,48.15416666666667,29.891666666666666,1032.9583333333333,71.625,147.66666666666666,19.575,67.16666666666667,0.0,137.875
2026-01-06,38.0875,46.18333333333334,20.400000000000002,14.166666666666666,743.8333333333334,91.33333333333333,137.875,20.004166666666666,48.791666666666664,0.0,115.33333333333333
2026-01-07,41.40833333333333,46.30416666666667,15.154166666666667,14.575000000000001,648.1666666666666,99.58333333333333,115.33333333333333,19.075,44.75,0.0,100.95833333333333
2026-01-08,30.03333333333333,31.166666666666668,16.170833333333334,13.674999999999999,687.25,97.04166666666667,100.95833333333333,18.1125,37.666666666666664,0.0,81.29166666666667
2026-01-09,23.974999999999998,25.34583333333333,24.6875,16.358333333333334,917.0,89.29166666666667,81.29166666666667,17.795833333333334,35.541666666666664,0.0,76.04166666666667
2026-01-10,28.8125,30.325,27.641666666666666,20.875,940.875,89.58333333333333,76.04166666666667,18.066666666666666,34.958333333333336,0.0,99.875
2026-01-11,35.56666666666667,37.68333333333333,20.099999999999998,15.2875,784.5,90.04166666666667,99.875,17.433333333333334,37.458333333333336,0.0,110.58333333333333
2026-01-12,50.06666666666666,52.32916666666667,40.40833333333333,25.5625,1271.4166666666667,87.5,110.58333333333333,16.954166666666666,49.083333333333336,0.0,130.66666666666666
2026-01-13,42.84583333333333,44.46666666666667,46.77916666666667,26.570833333333336,1513.9166666666667,70.66666666666667,130.66666666666666,18.254166666666666,46.458333333333336,0.0,131.5
2026-01-14,42.520833333333336,49.112500000000004,41.22083333333333,21.8875,1540.3333333333333,54.916666666666664,131.5,19.279166666666665,60.583333333333336,0.0,97.58333333333333
2026-01-15,33.80416666666667,40.770833333333336,37.291666666666664,19.0625,1272.9166666666667,57.041666666666664,97.58333333333333,20.6375,77.25,0.0,112.70833333333333
2026-01-16,40.30416666666667,49.57083333333333,45.645833333333336,22.120833333333334,1285.7083333333333,48.583333333333336,112.70833333333333,20.854166666666668,73.08333333333333,0.0,91.875
2026-01-17,29.3875,55.887499999999996,25.870833333333334,14.275,600.5833333333334,70.29166666666667,91.875,21.962500000000002,69.66666666666667,0.0,90.95833333333333
2026-01-18,33.37916666666667,55.262499999999996,29.675,22.97083333333333,1092.5416666666667,68.04166666666667,90.95833333333333,20.5625,69.66666666666667,0.30000000000000004,105.75
2026-01-19,41.36666666666667,86.97500000000001,32.67916666666667,20.545833333333334,1207.0,60.875,105.75,20.483333333333334,68.66666666666667,0.0,102.45833333333333
2026-01-20,33.0375,61.51666666666667,28.820833333333336,18.516666666666666,1233.625,61.875,102.45833333333333,20.04583333333333,58.5,0.0,90.70833333333333
2026-01-21,29.645833333333332,45.04583333333333,31.891666666666666,21.145833333333332,895.0,62.666666666666664,90.70833333333333,19.545833333333334,62.541666666666664,0.0,92.04166666666667
2026-01-22,30.3,59.34583333333333,31.516666666666666,15.954166666666666,758.7083333333334,55.125,92.04166666666667,18.8125,68.25,14.600000000000001,87.0
2026-01-23,34.104166666666664,114.62916666666666,19.870833333333334,16.787499999999998,397.2916666666667,69.16666666666667,87.0,13.6,42.875,0.0,97.83333333333333
2026-01-24,25.991666666666664,53.32916666666667,23.47083333333333,11.766666666666666,522.4166666666666,65.91666666666667,97.83333333333333,14.5875,42.625,0.0,67.45833333333333
2026-01-25,20.320833333333333,23.504166666666666,12.154166666666667,10.987499999999999,581.4166666666666,88.79166666666667,67.45833333333333,15.7125,37.5,0.0,75.41666666666667
2026-01-26,25.525000000000002,27.083333333333332,22.71666666666667,20.170833333333334,577.0416666666666,93.29166666666667,75.41666666666667,17.104166666666668,37.416666666666664,0.0,72.83333333333333
2026-01-27,19.1375,23.958333333333332,23.429166666666664,25.483333333333334,745.0416666666666,83.58333333333333,72.83333333333333,17.779166666666665,40.083333333333336,0.0,83.16666666666667
2026-01-28,34.766666666666666,38.358333333333334,44.55833333333334,25.0625,1053.4583333333333,62.916666666666664,83.16666666666667,18.558333333333334,47.958333333333336,0.0,94.20833333333333
2026-01-29,25.441666666666666,32.800000000000004,32.391666666666666,15.866666666666667,752.9583333333334,69.625,94.20833333333333,19.0125,44.25,0.0,71.95833333333333
2026-01-30,23.8,31.516666666666666,29.683333333333334,18.008333333333333,701.2916666666666,83.875,71.95833333333333,19.462500000000002,44.333333333333336,0.0,97.75
2026-01-31,34.82083333333333,41.516666666666666,34.4125,24.05,850.375,83.875,97.75,19.454166666666666,50.583333333333336,0.0,95.20833333333333
2026-02-01,31.224999999999998,50.67083333333333,28.804166666666664,18.575,862.625,71.83333333333333,95.20833333333333,20.458333333333332,70.125,0.0,93.04166666666667
2026-02-02,37.47083333333333,53.725,37.170833333333334,16.879166666666666,807.2916666666666,61.958333333333336,93.04166666666667,21.9875,50.958333333333336,0.0,110.58333333333333
2026-02-03,44.27916666666667,66.03333333333333,38.62916666666667,16.5125,871.2916666666666,64.29166666666667,110.58333333333333,22.337500000000002,43.041666666666664,0.0,115.91666666666667
2026-02-04,29.316666666666666,40.295833333333334,26.329166666666666,12.595833333333333,655.4583333333334,76.29166666666667,115.91666666666667,23.370833333333334,35.291666666666664,0.0,86.83333333333333
2026-02-05,39.65,45.97083333333333,30.145833333333332,19.020833333333332,831.1666666666666,85.33333333333333,86.83333333333333,23.6875,33.25,0.0,112.0
2026-02-06,32.43333333333333,36.19166666666667,37.11666666666667,23.349999999999998,818.5416666666666,83.79166666666667,112.0,22.170833333333334,43.25,0.0,96.20833333333333
2026-02-07,36.362500000000004,48.88333333333333,30.370833333333334,20.204166666666666,904.5416666666666,81.16666666666667,96.20833333333333,21.925,72.08333333333333,0.0,125.0
2026-02-08,48.854166666666664,61.916666666666664,40.02916666666667,25.620833333333334,965.8333333333334,69.91666666666667,125.0,21.366666666666664,72.45833333333333,0.0,108.58333333333333
2026-02-09,32.270833333333336,59.99166666666667,19.3875,12.129166666666668,441.3333333333333,63.833333333333336,108.58333333333333,22.104166666666668,75.16666666666667,0.30000000000000004,88.70833333333333
2026-02-10,33.65833333333333,68.8125,21.7375,14.141666666666666,545.5,74.5,88.70833333333333,22.795833333333334,74.875,0.5,124.125
2026-02-11,46.875,60.77916666666667,29.912499999999998,17.474999999999998,689.5,79.08333333333333,124.125,23.991666666666664,49.0,0.0,107.625
2026-02-12,39.112500000000004,48.23333333333333,28.604166666666668,18.537499999999998,655.4583333333334,89.20833333333333,107.625,23.75,44.541666666666664,0.0,126.33333333333333
2026-02-13,44.21666666666667,56.47083333333333,40.291666666666664,26.05,905.9583333333334,69.95833333333333,126.33333333333333,22.441666666666666,69.08333333333333,0.0,93.95833333333333
2026-02-14,25.787499999999998,32.59166666666667,28.245833333333334,18.820833333333333,739.2916666666666,67.45833333333333,93.95833333333333,21.974999999999998,77.79166666666667,0.0,87.375
2026-02-15,33.25833333333333,54.07083333333333,26.354166666666668,17.329166666666666,527.1666666666666,61.458333333333336,87.375,21.958333333333332,84.625,0.0,98.16666666666667
2026-02-16,31.879166666666666,52.175000000000004,22.866666666666664,14.079166666666666,458.2083333333333,65.45833333333333,98.16666666666667,22.570833333333336,75.58333333333333,0.0,85.375
2026-02-17,30.866666666666664,53.4,27.458333333333332,20.991666666666667,865.5416666666666,73.08333333333333,85.375,21.90833333333333,75.375,1.3,93.58333333333333
2026-02-18,32.35,48.40416666666667,25.958333333333332,18.683333333333334,656.5,94.45833333333333,93.58333333333333,21.733333333333334,57.25,0.0,91.625
2026-02-19,26.925,38.40416666666667,19.7,12.566666666666668,566.75,97.875,91.625,24.879166666666666,39.708333333333336,0.0,85.0
2026-02-20,25.729166666666668,40.833333333333336,14.320833333333333,10.620833333333334,484.875,107.70833333333333,85.0,26.070833333333336,33.125,0.0,103.125
2026-02-21,34.57083333333333,80.94166666666666,17.829166666666666,16.708333333333332,554.1666666666666,125.41666666666667,103.125,25.587500000000002,38.041666666666664,0.0,102.95833333333333
2026-02-22,30.96666666666667,49.987500000000004,24.583333333333332,16.724999999999998,548.5416666666666,102.375,102.95833333333333,23.712500000000002,69.45833333333333,0.0,92.04166666666667
2026-02-23,33.97083333333334,61.89166666666667,25.90416666666667,16.6375,641.2083333333334,88.79166666666667,92.04166666666667,23.65833333333333,75.04166666666667,0.0,98.125
2026-02-24,32.579166666666666,62.949999999999996,25.933333333333334,14.458333333333334,819.6666666666666,76.08333333333333,98.125,23.95,70.125,0.0,89.04166666666667
2026-02-25,27.90833333333333,37.72083333333333,28.724999999999998,18.8875,699.2916666666666,74.125,89.04166666666667,24.166666666666668,65.79166666666667,0.0,77.125
2026-02-26,22.4875,29.925,20.679166666666667,13.549999999999999,545.4583333333334,77.375,77.125,24.666666666666668,69.58333333333333,0.0,72.75
2026-02-27,23.983333333333334,40.583333333333336,16.620833333333334,12.841666666666667,386.0,85.79166666666667,72.75,24.3,70.66666666666667,0.0,79.625
2026-02-28,26.349999999999998,62.92916666666667,18.5625,13.170833333333334,401.2916666666667,90.54166666666667,79.625,24.34583333333333,74.125,0.0,85.54166666666667
2026-03-01,26.287499999999998,44.637499999999996,22.1875,16.55,479.6666666666667,84.16666666666667,85.54166666666667,23.462500000000002,78.20833333333333,0.0,87.29166666666667
2026-03-02,28.270833333333332,47.04583333333333,26.833333333333332,17.1875,509.4583333333333,85.33333333333333,87.29166666666667,23.641666666666666,79.95833333333333,0.0,89.08333333333333
2026-03-03,28.150000000000002,47.25833333333333,28.6375,19.425,570.9583333333334,79.25,89.08333333333333,24.150000000000002,74.79166666666667,0.0,83.54166666666667
2026-03-04,25.458333333333332,43.40416666666667,21.974999999999998,15.125,382.5833333333333,74.33333333333333,83.54166666666667,23.183333333333334,75.95833333333333,0.0,64.25
2026-03-05,15.245833333333332,22.3875,14.875,10.883333333333333,332.9166666666667,76.54166666666667,64.25,23.683333333333334,74.625,0.0,64.54166666666667
2026-03-06,23.125,50.050000000000004,13.908333333333333,10.841666666666667,306.0833333333333,70.5,64.54166666666667,24.96666666666667,79.25,0.0,83.33333333333333
2026-03-07,33.34166666666667,88.24583333333334,20.270833333333332,13.987499999999999,508.7916666666667,80.66666666666667,83.33333333333333,25.170833333333334,81.625,0.0,105.33333333333333
2026-03-08,35.47083333333333,60.15,30.291666666666668,17.091666666666665,515.2916666666666,87.375,105.33333333333333,24.275000000000002,84.33333333333333,0.0,101.5
2026-03-09,35.68333333333333,65.09583333333333,36.13333333333333,19.495833333333334,540.7916666666666,68.125,101.5,25.34166666666667,74.20833333333333,0.0,88.45833333333333
2026-03-10,26.349999999999998,47.92083333333333,28.920833333333334,15.870833333333332,430.2083333333333,65.0,88.45833333333333,25.45,72.16666666666667,0.0,84.16666666666667
2026-03-11,35.11666666666667,83.90416666666667,22.954166666666666,14.104166666666666,467.8333333333333,64.75,84.16666666666667,24.9375,80.5,0.0,121.54166666666667
2026-03-12,43.737500000000004,107.52916666666665,19.641666666666666,12.325000000000001,462.4583333333333,71.625,121.54166666666667,27.775000000000002,51.833333333333336,0.0,128.08333333333334
2026-03-13,54.32083333333333,148.1625,23.8125,20.045833333333334,707.4166666666666,73.625,128.08333333333334,26.8625,50.208333333333336,0.0,122.45833333333333
2026-03-14,31.741666666666664,79.81666666666666,17.275000000000002,12.591666666666667,459.3333333333333,77.875,122.45833333333333,27.008333333333336,56.791666666666664,0.0,76.33333333333333
2026-03-15,18.870833333333334,46.48333333333333,15.887500000000001,10.520833333333334,451.5833333333333,86.08333333333333,76.33333333333333,28.379166666666666,46.0,0.0,65.04166666666667
2026-03-16,19.745833333333334,55.6,15.85,11.241666666666667,408.5833333333333,82.95833333333333,65.04166666666667,27.879166666666666,47.458333333333336,0.0,65.0
2026-03-17,17.837500000000002,38.3125,19.179166666666667,13.508333333333333,441.25,80.0,65.0,25.883333333333336,73.25,0.0,72.33333333333333
2026-03-18,23.704166666666666,37.9375,22.833333333333332,17.983333333333334,719.0416666666666,66.66666666666667,72.33333333333333,25.791666666666668,80.70833333333333,2.3000000000000003,71.91666666666667
2026-03-19,28.891666666666666,68.17916666666666,30.104166666666668,20.320833333333333,861.9583333333334,65.29166666666667,71.91666666666667,22.879166666666666,77.08333333333333,10.799999999999999,95.58333333333333
2026-03-20,30.870833333333334,73.94583333333334,31.3625,19.108333333333334,698.0,64.25,95.58333333333333,23.145833333333332,74.125,0.0,78.25
2026-03-21,22.645833333333332,41.416666666666664,21.454166666666666,14.75,486.7916666666667,59.958333333333336,78.25,25.266666666666666,77.54166666666667,0.1,76.41666666666667
2026-03-22,25.733333333333334,36.016666666666666,23.745833333333334,18.866666666666667,472.375,57.625,76.41666666666667,25.308333333333334,77.375,0.1,70.04166666666667
2026-03-23,14.783333333333333,21.329166666666666,17.470833333333335,14.950000000000001,349.0833333333333,65.25,70.04166666666667,26.045833333333334,71.70833333333333,0.0,52.333333333333336
2026-03-24,14.154166666666667,23.333333333333332,16.5,15.387500000000001,368.5416666666667,68.41666666666667,52.333333333333336,26.425,75.58333333333333,0.0,58.791666666666664
2026-03-25,20.599999999999998,49.86666666666667,16.412499999999998,13.066666666666668,377.375,52.458333333333336,58.791666666666664,26.84583333333333,68.5,0.0,76.91666666666667
2026-03-26,23.662499999999998,43.800000000000004,21.712500000000002,16.141666666666666,332.2916666666667,53.25,76.91666666666667,26.741666666666664,66.625,0.1,65.04166666666667
2026-03-27,13.441666666666668,20.979166666666668,13.375,14.504166666666668,344.6666666666667,62.041666666666664,65.04166666666667,26.6375,74.45833333333333,0.0,38.916666666666664
2026-03-28,8.0625,21.604166666666668,6.758333333333333,8.533333333333333,204.54166666666666,57.041666666666664,38.916666666666664,26.766666666666666,69.875,0.0,62.708333333333336
2026-03-29,17.8875,47.12916666666666,7.7625,9.529166666666667,248.875,110.75,62.708333333333336,26.4875,58.916666666666664,0.0,76.95833333333333
2026-03-30,19.245833333333334,42.262499999999996,9.358333333333333,11.054166666666667,276.25,119.95833333333333,76.95833333333333,25.670833333333334,53.791666666666664,0.0,74.75
2026-03-31,23.650000000000002,50.00416666666666,11.816666666666668,12.424999999999999,338.2916666666667,115.33333333333333,74.75,25.2375,55.0,0.0,75.375
2026-04-01,20.741666666666667,40.55416666666667,14.1,13.85,347.5,100.75,75.375,25.825,61.5,0.0,69.54166666666667
2026-04-02,22.479166666666668,59.887499999999996,16.883333333333333,16.295833333333334,388.9583333333333,73.45833333333333,69.54166666666667,22.5625,81.25,10.4,63.208333333333336
2026-04-03,15.170833333333333,26.47083333333333,18.370833333333334,19.433333333333334,605.8333333333334,74.875,63.208333333333336,21.854166666666668,74.41666666666667,1.4,66.5
2026-04-04,16.400000000000002,27.96666666666667,17.3125,12.208333333333334,454.4166666666667,97.54166666666667,66.5,24.183333333333334,65.70833333333333,0.0,66.45833333333333
2026-04-05,18.537499999999998,27.2,20.1125,14.870833333333332,516.2083333333334,93.04166666666667,66.45833333333333,24.641666666666666,67.29166666666667,0.0,69.16666666666667
2026-04-06,21.554166666666664,48.12916666666666,14.237499999999999,10.070833333333333,364.9166666666667,77.75,69.16666666666667,25.675,72.66666666666667,0.9,69.95833333333333
2026-04-07,22.599999999999998,51.7125,8.9375,9.229166666666666,292.0416666666667,90.91666666666667,69.95833333333333,26.400000000000002,72.70833333333333,0.2,100.29166666666667
2026-04-08,29.983333333333334,60.541666666666664,15.429166666666667,16.570833333333333,528.5,123.29166666666667,100.29166666666667,25.766666666666666,76.04166666666667,0.0,112.95833333333333
2026-04-09,40.49583333333333,81.45416666666667,22.275000000000002,18.733333333333334,674.5416666666666,109.875,112.95833333333333,25.583333333333332,77.375,0.0,110.91666666666667
2026-04-10,31.09166666666667,63.75,20.591666666666665,18.349999999999998,571.9583333333334,102.70833333333333,110.91666666666667,27.22083333333333,64.58333333333333,0.0,93.33333333333333
2026-04-11,38.74583333333333,105.30416666666667,15.658333333333333,12.316666666666668,378.6666666666667,89.29166666666667,93.33333333333333,27.916666666666668,65.75,0.0,116.41666666666667
2026-04-12,37.708333333333336,114.41250000000001,18.591666666666665,15.625,589.0416666666666,97.75,116.41666666666667,28.4375,59.791666666666664,0.0,98.91666666666667
2026-04-13,30.587500000000002,81.65833333333333,12.466666666666667,10.200000000000001,378.25,89.45833333333333,98.91666666666667,28.34166666666667,62.375,0.0,86.41666666666667
2026-04-14,32.475,107.71666666666665,12.154166666666667,9.933333333333334,394.9583333333333,97.70833333333333,86.41666666666667,28.587500000000002,62.291666666666664,0.0,106.04166666666667
2026-04-15,29.7375,67.95416666666667,18.554166666666667,13.870833333333332,449.9166666666667,108.125,106.04166666666667,27.59583333333333,71.33333333333333,0.0,79.91666666666667
2026-04-16,18.904166666666665,31.849999999999998,15.945833333333333,12.133333333333333,347.4166666666667,103.41666666666667,79.91666666666667,27.2,64.79166666666667,0.0,76.04166666666667
2026-04-17,23.025000000000002,46.87916666666666,18.320833333333333,11.725,372.5,97.04166666666667,76.04166666666667,28.304166666666664,63.166666666666664,0.0,78.95833333333333
2026-04-18,24.133333333333336,70.60000000000001,17.087500000000002,13.200000000000001,355.4583333333333,97.58333333333333,78.95833333333333,26.625,70.625,0.0,84.83333333333333
2026-04-19,20.3,37.28333333333334,16.908333333333335,13.875,396.0833333333333,104.41666666666667,84.83333333333333,26.816666666666666,72.125,0.0,75.625
2026-04-20,22.454166666666666,46.333333333333336,15.65,13.75,326.375,101.20833333333333,75.625,27.1875,75.5,0.0,71.16666666666667
2026-04-21,21.1,48.6875,15.375,12.3375,310.4166666666667,73.79166666666667,71.16666666666667,27.116666666666664,73.875,0.0,65.25
2026-04-22,15.641666666666666,28.991666666666664,12.424999999999999,11.029166666666667,267.7916666666667,62.833333333333336,65.25,27.391666666666666,79.04166666666667,0.0,55.541666666666664
2026-04-23,15.458333333333334,26.741666666666664,12.325000000000001,11.283333333333333,276.9166666666667,66.33333333333333,55.541666666666664,27.979166666666668,78.54166666666667,0.0,60.291666666666664
2026-04-24,18.041666666666668,33.458333333333336,15.579166666666666,12.720833333333333,294.1666666666667,63.25,60.291666666666664,27.995833333333334,81.66666666666667,0.0,67.20833333333333
2026-04-25,22.212500000000002,47.99583333333334,18.42083333333333,13.541666666666666,343.2916666666667,75.66666666666667,67.20833333333333,28.474999999999998,77.95833333333333,0.0,71.625
2026-04-26,21.170833333333334,44.82916666666667,17.679166666666667,11.416666666666666,375.0833333333333,78.54166666666667,71.625,30.05,64.33333333333333,0.0,67.04166666666667
2026-04-27,19.220833333333335,39.65833333333333,14.329166666666666,10.424999999999999,377.625,81.375,67.04166666666667,29.520833333333332,70.125,0.0,67.95833333333333
2026-04-28,18.679166666666667,38.61666666666667,10.829166666666666,9.487499999999999,325.5,100.0,67.95833333333333,29.758333333333336,68.25,0.0,77.29166666666667
2026-04-29,26.854166666666668,60.69583333333333,13.408333333333333,12.295833333333334,377.75,101.79166666666667,77.29166666666667,29.47083333333333,74.54166666666667,0.0,83.83333333333333
2026-04-30,25.320833333333336,55.68333333333334,12.9625,10.737499999999999,331.5,99.625,83.83333333333333,29.866666666666664,72.375,0.0,76.16666666666667
2026-05-01,26.545833333333334,80.15416666666667,11.979166666666666,9.258333333333333,344.2916666666667,94.54166666666667,76.16666666666667,31.458333333333332,59.708333333333336,0.0,85.0
2026-05-02,28.84583333333333,91.35833333333333,9.379166666666666,7.904166666666666,303.5,103.16666666666667,85.0,31.704166666666666,53.166666666666664,0.0,88.79166666666667
2026-05-03,24.141666666666666,74.45416666666667,13.137500000000001,10.091666666666667,414.875,117.16666666666667,88.79166666666667,31.662499999999998,56.916666666666664,0.0,97.29166666666667
2026-05-04,41.704166666666666,197.41666666666666,15.3375,10.545833333333333,387.7916666666667,105.45833333333333,97.29166666666667,34.237500000000004,29.5,0.0,122.5
2026-05-05,36.4,126.325,20.0125,13.700000000000001,492.2083333333333,96.45833333333333,122.5,30.34583333333333,62.958333333333336,0.0,94.08333333333333
2026-05-06,31.241666666666664,79.08333333333333,21.870833333333334,16.383333333333333,433.4583333333333,68.875,94.08333333333333,28.879166666666666,77.75,0.0,78.375
2026-05-07,19.125,43.30833333333334,11.762500000000001,11.279166666666667,267.5833333333333,70.58333333333333,78.375,29.066666666666666,79.625,0.0,63.208333333333336
2026-05-08,18.695833333333333,37.045833333333334,12.345833333333333,13.891666666666666,297.7083333333333,74.75,63.208333333333336,29.337500000000002,80.375,0.0,64.70833333333333
2026-05-09,19.495833333333334,40.574999999999996,15.5,14.970833333333333,287.0416666666667,68.04166666666667,64.70833333333333,29.287499999999998,80.66666666666667,0.2,66.95833333333333
2026-05-10,20.029166666666665,44.34166666666667,13.9125,13.120833333333332,275.0,71.75,66.95833333333333,29.400000000000002,78.875,0.0,66.79166666666667
2026-05-11,20.537499999999998,42.6,15.466666666666667,13.770833333333334,286.4583333333333,76.04166666666667,66.79166666666667,29.612499999999997,79.79166666666667,0.0,71.5
2026-05-12,24.104166666666668,61.145833333333336,18.2,15.816666666666668,328.5833333333333,80.79166666666667,71.5,30.733333333333334,74.33333333333333,0.0,85.41666666666667
2026-05-13,28.575,63.4125,17.55,7.8374999999999995,430.2916666666667,81.95833333333333,85.41666666666667,31.849999999999998,60.875,0.0,67.45833333333333
2026-05-14,12.866666666666667,22.52916666666667,8.083333333333334,4.629166666666666,216.75,64.625,67.45833333333333,30.041666666666668,72.95833333333333,0.0,50.041666666666664
2026-05-15,12.200000000000001,29.175,7.545833333333333,4.570833333333334,203.95833333333334,56.125,50.041666666666664,30.066666666666666,73.20833333333333,0.1,54.458333333333336
2026-05-16,19.133333333333333,54.72083333333333,9.799999999999999,5.666666666666667,229.29166666666666,65.83333333333333,54.458333333333336,29.84583333333333,73.25,0.0,71.33333333333333
2026-05-17,22.808333333333334,67.68333333333334,7.979166666666667,5.341666666666666,185.41666666666666,66.33333333333333,71.33333333333333,29.59583333333333,71.08333333333333,0.0,73.58333333333333
2026-05-18,22.333333333333332,56.46666666666667,6.6125,4.5249999999999995,189.04166666666666,61.958333333333336,73.58333333333333,29.28333333333333,73.16666666666667,0.0,68.875
2026-05-19,19.833333333333332,49.99583333333334,7.245833333333334,4.616666666666666,201.08333333333334,63.208333333333336,68.875,30.1125,76.0,0.0,68.625
2026-05-20,23.683333333333334,58.99583333333334,8.816666666666666,5.329166666666667,223.58333333333334,76.04166666666667,68.625,29.933333333333334,76.66666666666667,0.0,82.5
2026-05-21,32.333333333333336,89.66250000000001,7.629166666666666,5.191666666666666,210.83333333333334,71.04166666666667,82.5,30.05,74.58333333333333,0.0,103.75
2026-05-22,41.9125,123.57916666666667,8.112499999999999,5.883333333333333,225.29166666666666,66.83333333333333,103.75,30.02916666666667,75.16666666666667,0.0,121.125
2026-05-23,40.87083333333333,106.74583333333334,7.808333333333334,5.445833333333333,215.04166666666666,77.08333333333333,121.125,29.75,72.875,0.0,107.45833333333333
2026-05-24,36.61666666666667,93.84166666666665,5.075,4.2250000000000005,165.08333333333334,70.5,107.45833333333333,29.837500000000002,72.29166666666667,0.0,92.625
2026-05-25,27.28333333333333,69.62916666666666,7.1375,4.675,196.5,61.75,92.625,30.1875,76.79166666666667,0.0,75.54166666666667
2026-05-26,21.1375,47.25416666666666,9.404166666666667,5.641666666666667,230.54166666666666,66.5,75.54166666666667,30.4875,79.83333333333333,0.0,68.125
